,"Delayed Appendectomy (%, 95% CI, N)","Immediate Appendectomy (%, 95% CI, N)","Non-Surgical Management (%, 95% CI, N)","Return Emergency Appendectomy (%, 95% CI, N)",P-value (ANOVA)
Totals,355 (2.3%),14059 (89.2%),1187 (7.5%),156 (1.0%), 
Age (mean years),43.2 (41.4-44.9),39.2 (38.9-39.4),44.3 (43.2-45.3),43.9 (41.3-46.6),< 0.00001
Pediatric (<18),"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",
Geriatric (>65),"12.4% (8.9-15.8), 44.0","7.6% (7.2-8.0), 1068.0","17.0% (14.9-19.2), 202.0","14.1% (8.6-19.6), 22.0",< 0.00001
White,"53.0% (47.7-58.2), 188.0","58.5% (57.7-59.3), 8229.0","49.3% (46.4-52.1), 585.0","37.2% (29.5-44.8), 58.0",< 0.00001
African American or Hispanic,"37.7% (32.7-42.8), 134.0","32.8% (32.0-33.6), 4611.0","41.7% (38.9-44.5), 495.0","54.5% (46.6-62.4), 85.0",< 0.00001
Female,"47.6% (42.4-52.8), 169.0","49.6% (48.8-50.4), 6970.0","51.5% (48.6-54.3), 611.0","49.4% (41.4-57.3), 77.0",0.53087
Married,"43.1% (37.9-48.3), 153.0","43.8% (43.0-44.6), 6161.0","41.8% (39.0-44.6), 496.0","35.9% (28.3-43.5), 56.0",0.12894
Medicaid,"20.3% (16.1-24.5), 72.0","19.2% (18.6-19.9), 2701.0","22.6% (20.2-25.0), 268.0","21.8% (15.2-28.3), 34.0",0.03572
Medicare,"12.4% (8.9-15.8), 44.0","7.4% (6.9-7.8), 1036.0","16.4% (14.3-18.5), 195.0","14.7% (9.1-20.4), 23.0",< 0.00001
Private Insurance,"61.1% (56.0-66.2), 217.0","62.0% (61.2-62.8), 8713.0","48.8% (45.9-51.6), 579.0","49.4% (41.4-57.3), 77.0",< 0.00001
Uninsured,"3.7% (1.7-5.6), 13.0","7.6% (7.1-8.0), 1066.0","9.2% (7.5-10.8), 109.0","12.2% (7.0-17.4), 19.0",0.00088
Zip Code Income (mean quartile),2.9 (2.8-3.1),3.3 (3.3-3.3),3.1 (3.1-3.2),3.3 (3.1-3.4),< 0.00001
Charleston Comorbidity Index (mean),0.3 (0.3-0.4),0.4 (0.4-0.5),0.4 (0.4-0.5),0.4 (0.3-0.5),0.00057
Diabetes Mellitus,"9.3% (6.3-12.3), 33.0","5.8% (5.4-6.2), 815.0","10.6% (8.9-12.4), 126.0","12.8% (7.5-18.1), 20.0",< 0.00001
Hyperlipidemia,"13.5% (9.9-17.1), 48.0","11.1% (10.6-11.6), 1564.0","15.9% (13.8-18.0), 189.0","10.3% (5.4-15.1), 16.0",1e-05
Obesity,"8.5% (5.5-11.4), 30.0","11.4% (10.9-11.9), 1604.0","9.9% (8.2-11.6), 117.0","3.2% (0.4-6.0), 5.0",0.00142
Hypertension,"25.9% (21.3-30.5), 92.0","19.0% (18.4-19.7), 2674.0","26.0% (23.5-28.5), 309.0","28.2% (21.1-35.3), 44.0",< 0.00001
Ischemic Heart Disease,"3.9% (1.9-6.0), 14.0","2.2% (2.0-2.4), 310.0","5.6% (4.3-6.9), 66.0","2.6% (0.1-5.1), 4.0",< 0.00001
Mood Disorders,"7.9% (5.1-10.7), 28.0","11.8% (11.2-12.3), 1653.0","12.8% (10.9-14.7), 152.0","7.1% (3.0-11.1), 11.0",0.02124
Aspirin,"5.1% (2.8-7.4), 18.0","3.4% (3.1-3.7), 478.0","6.1% (4.8-7.5), 73.0","3.2% (0.4-6.0), 5.0",1e-05
Nicotine Dependence,"22.3% (17.9-26.6), 79.0","22.7% (22.0-23.4), 3197.0","22.7% (20.3-25.0), 269.0","17.9% (11.9-24.0), 28.0",0.56068
Alcohol-Related Disorders,"0.8% (-0.1-1.8), 3.0","0.7% (0.6-0.8), 97.0","1.4% (0.8-2.1), 17.0","1.9% (-0.3-4.1), 3.0",0.01265
Antibiotic Treatment,"46.2% (41.0-51.4), 164.0","63.6% (62.8-64.4), 8936.0","48.3% (45.4-51.1), 573.0","34.0% (26.5-41.5), 53.0",< 0.00001
pregnant,"0.0% (0.0-0.0), 0.0","0.1% (0.1-0.2), 16.0","0.3% (-0.0-0.5), 3.0","0.0% (0.0-0.0), 0.0",0.49522
appendecolith,"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",
bowel obstruction,"3.4% (1.5-5.3), 12.0","2.8% (2.5-3.0), 387.0","3.9% (2.8-5.0), 46.0","1.9% (-0.3-4.1), 3.0",0.1195
Recurrent ED Visits (# / 1000 patients),284.5 (219.7-349.3),205.3 (193.4-217.1),332.8 (285.3-380.2),1455.1 (1304.5-1605.8),< 0.00001
Repeat Hospitalizations (# / 1000 patients),363.4 (305.7-421.1),19.7 (17.1-22.3),88.5 (69.5-107.4),743.6 (640.6-846.6),< 0.00001
Cost (USD),7242.4 (6390.7-8094.1),4715.3 (4622.7-4808.0),5685.9 (4813.1-6558.8),11516.7 (9898.9-13134.5),< 0.00001
Deaths (%),"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",
Length of Stay (mean days),2.8 (2.4-3.2),2.2 (2.1-2.2),3.0 (2.8-3.3),4.1 (3.5-4.7),< 0.00001
Admitted,"30.1% (25.3-34.9), 107.0","21.0% (20.3-21.7), 2950.0","32.2% (29.5-34.8), 382.0","17.9% (11.9-24.0), 28.0",< 0.00001
Complicated,"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",
Uncomplicated,"100.0% (100.0-100.0), 355.0","100.0% (100.0-100.0), 14059.0","100.0% (100.0-100.0), 1187.0","100.0% (100.0-100.0), 156.0",
Non-Surgical Management,"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","100.0% (100.0-100.0), 1187.0","0.0% (0.0-0.0), 0.0",< 0.00001
Immediate Appendectomy,"0.0% (0.0-0.0), 0.0","100.0% (100.0-100.0), 14059.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",< 0.00001
Delayed Appendectomy,"100.0% (100.0-100.0), 355.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",< 0.00001
Return Emergency Appendectomy,"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0","100.0% (100.0-100.0), 156.0",< 0.00001
Morphine on Initial Visit,"31.3% (26.4-36.1), 111.0","40.2% (39.4-41.0), 5657.0","29.5% (26.9-32.1), 350.0","24.4% (17.5-31.2), 38.0",< 0.00001
- Morphine,"68.7% (63.9-73.6), 244.0","59.8% (59.0-60.6), 8402.0","70.5% (67.9-73.1), 837.0","75.6% (68.8-82.5), 118.0",< 0.00001
Opioid on Initial Visit,"34.9% (29.9-39.9), 124.0","68.4% (67.6-69.2), 9617.0","40.6% (37.8-43.4), 482.0","33.3% (25.9-40.8), 52.0",< 0.00001
- Opioid,"65.1% (60.1-70.1), 231.0","31.6% (30.8-32.4), 4442.0","59.4% (56.6-62.2), 705.0","66.7% (59.2-74.1), 104.0",< 0.00001
New Complicated Appendicitis,"21.4% (17.1-25.7), 76.0","0.2% (0.1-0.3), 28.0","3.4% (2.3-4.4), 40.0","26.9% (19.9-34.0), 42.0",< 0.00001
No New Complicated Appendicitis,"78.6% (74.3-82.9), 279.0","99.8% (99.7-99.9), 14031.0","96.6% (95.6-97.7), 1147.0","73.1% (66.0-80.1), 114.0",< 0.00001
Immediate Appendectomy Obtained,"0.0% (0.0-0.0), 0.0","100.0% (100.0-100.0), 14059.0","0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",< 0.00001
Initial Management Without Appendectomy,"100.0% (100.0-100.0), 355.0","0.0% (0.0-0.0), 0.0","100.0% (100.0-100.0), 1187.0","100.0% (100.0-100.0), 156.0",< 0.00001
IV Antibiotics,"46.2% (41.0-51.4), 164.0","63.6% (62.8-64.4), 8936.0","48.3% (45.4-51.1), 573.0","34.0% (26.5-41.5), 53.0",< 0.00001
No IV Antibiotics,"53.8% (48.6-59.0), 191.0","36.4% (35.6-37.2), 5123.0","51.7% (48.9-54.6), 614.0","66.0% (58.5-73.5), 103.0",< 0.00001
2016-18,"56.6% (51.4-61.8), 201.0","63.7% (62.9-64.5), 8955.0","57.2% (54.4-60.0), 679.0","58.3% (50.5-66.2), 91.0",< 0.00001
2019-21,"43.4% (38.2-48.6), 154.0","36.3% (35.5-37.1), 5104.0","42.8% (40.0-45.6), 508.0","41.7% (33.8-49.5), 65.0",< 0.00001
